claim_id	source	line_range	claim_type	claim_text	normalized_requirement	superseded_by	implementation	production_caller	tests	failure_path	rules	status	confidence	notes
L15-DEAD-01	docs/v15.x/dead-pushkinds.md	7-17	completion	Five PushKind variants were deleted after call-chain audit	Deleted variants and related render/adapter code must be absent; same-named CandidateSource remains		`notify.rs` lacks the five variants; dead-push archive matches committed removals	N/A	compile coverage; no dedicated exhaustive call-chain artifact	git revert documented	2.10	verified_complete	high	Fixed-SHA code supports the five deletions.
L15-DEAD-02	docs/v15.x/dead-pushkinds.md	19-31	decision	Listed live/spec-target variants must be retained	Do not delete active or reserved variants		All listed retained variants remain in `notify.rs`; live T14/T15/ST/ETF callers remain in `main.rs`	`main.rs` dispatch chains for CandidateTriggered, VirtualWatch, T14/T15/ST/ETF	numerous template tests; no single exhaustive table test	retention avoids severing live pushes	2.1,2.10	verified_complete	high	CandidateInvalidated remains half-dead as documented.
L15-DEAD-03	docs/v15.x/dead-pushkinds.md	33-36	completion	PushKind count is 52 and DISPATCH_TABLE has 13 rows	Counts at HEAD must match		`notify.rs` enum has 52 variants; table retains 13 audit rows	metadata is read in `push_governor_inner`	count-oriented tests are indirect	startup has no fail-fast count assertion	2.10	verified_complete	medium	Static enumeration confirms the stated totals.
L15-PM-01	docs/v15.x/post-mortem-v15.1.1.md	10-25	bug	Gray default silently blocked non-critical production pushes	Default launch stage must not silently suppress normal pushes		`current_stage()` defaults Shadow; `should_push_user(Shadow,..)=true`	all governor paths call `launch_gate_check`	`test_current_stage_default_shadow`; stage matrix tests	invalid STAGE warns then Shadow		verified_complete	high	Root behavior was reverted.
L15-PM-02	docs/v15.x/post-mortem-v15.1.1.md	36-41	requirement	Defaults audible; BREAKING changes reversible; defaults tested; every skip warns	All four post-mortem rules must hold		Default and tests exist; per-skip launch-gate denial returns without warn	`notify.rs:970-972,1071-1077`	default-stage tests exist; no assertion for every denied push warning	Denied path is silent at decision point	2.8	partial	high	Rule 4 remains unmet.
L15-PM-03	docs/v15.x/post-mortem-v15.1.1.md	57-63	acceptance	Contributor checklist including live deployment validation	Commit evidence must include default tests and production behavior validation		Static module evidence only	production path exists	unit tests only	no committed deployment/live-output artifact		unverifiable	high	Checklist remains unchecked.
L15-D1-01	docs/v15.x/v15.3-phase-d-expansion.md	91-109	feature	NewsFeed trait and NewsAggregator	Provide aggregator module, tests and registration		`src/news/aggregator/{mod,feed}.rs`	initialized in monitor and ticked in news loop	module tests	feed failures warn and continue	2.1,2.2	verified_complete	high	Core aggregator exists.
L15-D1-02	docs/v15.x/v15.3-phase-d-expansion.md	111-148	feature	Real flash, policy, announcement, earnings, consensus, market-action and analyst feeds	All named feeds must fetch their target source, not return empty placeholders		8 HTTP wrappers and announcement feed are real; GovCn, MIIT, earnings, consensus, market-action and analyst feeds return empty vectors	all 15 are registered in monitor	mostly unit shape tests; placeholders not live-source tested	placeholders silently yield no events	2.1,2.2,2.8	partial	high	Production registers six empty implementations.
L15-D1-03	docs/v15.x/v15.3-phase-d-expansion.md	150-155	integration	30-second aggregator loop in monitor	Aggregator must run in production		Global aggregator is initialized and ticked inside `news_monitor_loop`, whose cadence is existing loop rather than a dedicated 30s task	`main.rs:7185-7199`	NewsFlashGate tests; no live cadence proof	uninitialized global warns and returns empty	2.4	partial	medium	Functional integration exists but design shape changed.
L15-D2-01	docs/v15.x/v15.3-phase-d-expansion.md	159-185	feature	Four-class event extraction and public single-item API	Add event classes, classifier schema and extract_news API		MarketEvent types were extended in v15 commits; exact `extract_news` API is absent	No production single-item API caller	classifier/event-extractor tests	parse errors are surfaced/filtered	2.2	partial	medium	Implemented with different API and later pipeline.
L15-D3-01	docs/v15.x/v15.3-phase-d-expansion.md	189-210	feature	Stock mapping and weighted relation types	Map earnings, account actions, industry consensus and source weights		`src/news/stock_mapper.rs` implements relations and mappings	used by removed v15 pipeline; current NewsFlashGate bypasses mapper	unit tests in stock_mapper	missing mappings yield empty candidates	2.2	partial	high	Module exists but current production consumer is absent.
L15-D4-01	docs/v15.x/v15.3-phase-d-expansion.md	214-241	feature	Impact score, multi-source resonance and direction	Compute NewsImpact, source_count dedup and direction		`src/news/impact.rs` implements formula and tests	current production NewsFlashGate consumes MarketEvent directly, not NewsImpact	impact unit tests	bad/missing event fields mostly default via MarketEvent	2.2,2.3	partial	high	Code without current production call.
L15-D5-01	docs/v15.x/v15.3-phase-d-expansion.md	245-268	feature	Five PushKind variants and v14 mapping	Variants must have metadata and adapter arms		PolicyHit/EarningsBeat/EarningsMiss/AnalystUpgrade/MarketActionAlert exist with adapter mappings	No production callers for these five	metadata tests	unused targets only emit audit if somehow called	2.8	partial	high	Definition complete, capability not wired.
L15-D6-01	docs/v15.x/v15.3-phase-d-expansion.md	272-287	integration	Impact dispatcher and full aggregator→extractor→mapper→impact→push pipeline	Production must execute the complete chain and live-test it	v17.4 NewsFlashGate	`news::dispatcher` exists; v15 `news_pipeline_loop` was removed; current path aggregator→NewsFlashGate	monitor calls NewsFlashGate only	dispatcher unit tests and gate tests; no full intended-chain live evidence	feed failures become fewer/zero events	2.1,2.2,2.8	partial	high	Later architecture superseded only the final gate, not mapper/impact semantics.
L15-SUM-01	docs/v15.x/v15.3-phase-d-expansion.md	312-345	completion	Phase D was pending and would create five-source fusion	Do not claim fusion until all sources and full pipeline are live		Several modules landed, but empty feeds and bypassed mapper/impact remain	partial production integration	mixed module tests	no full live verification	2.1,2.8	partial	high	Still not complete at fixed SHA.
L17R2-BUG01	docs/v17.x/v17.1-r2-event-infrastructure.md	35-41	bug	Five P0 bugs: non-atomic dedup, L6 bypass, duplicate cooldown, no shutdown, sell emits no push	All five must be resolved in production		Reserve/commit improved; L6 remains opt-in; template cooldown still exists; graceful shutdown/PAS sell path absent	legacy governor remains production path	partial module tests	rollback on sink failure exists; shutdown failure unhandled	2.7,2.8,2.10	partial	high	Only the dedup reservation bug is substantially fixed.
L17R2-AC01	docs/v17.x/v17.1-r2-event-infrastructure.md	967	acceptance	At least two DomainEvent implementations	Two concrete events must implement the trait		PushDeliveryEvent and ReplayablePushEvent implement DomainEvent at c1e	published delivery event is production-observed	envelope/push_record tests	validation rejects blank fields	2.7	verified_complete	high	Second implementation arrived in c1e Task 1.
L17R2-AC02	docs/v17.x/v17.1-r2-event-infrastructure.md	968	acceptance	event tests 100%; overall >=90%	Run and preserve outputs		Test modules exist	N/A	No fixed-commit test output in docs	N/A		unverifiable	high	Static source cannot prove run result or percentage.
L17R2-AC03	docs/v17.x/v17.1-r2-event-infrastructure.md	969	acceptance	Release monitor builds	Fixed commit release build must pass		No committed build artifact	N/A	No fixed-commit output	N/A		unverifiable	high	Not executed in this read-only evidence audit.
L17R2-AC04	docs/v17.x/v17.1-r2-event-infrastructure.md	970	acceptance	Live test shows publish, dispatch, L6, L4 metrics	All layers must appear in live binary logs		Delivery observation publishes; no PushApplicationService; L6 requires env opt-in	`notify::deliver_and_record`	isolated tests only	legacy direct delivery remains	2.7,2.8	partial	high	Required end-to-end log evidence absent.
L17R2-AC05	docs/v17.x/v17.1-r2-event-infrastructure.md	971	acceptance	Legacy push_governor callers continue through migration	Compatibility must preserve callers while routing new stack		Legacy callers continue, but by old path rather than migration/PAS	many production callers	legacy tests	old path fallback is default	2.8	partial	high	Behavior preserved, migration not implemented.
L17R2-AC06	docs/v17.x/v17.1-r2-event-infrastructure.md	972	acceptance	Ten concurrent identical sell emits produce one push	Atomic dedup across full sell path		L4 reserve/commit supports atomic keys; sell→PAS path absent	paper sell uses paper_trade and delivery separately	L4 concurrency tests; no specified E2E	rollback clears reservation on sink fail	2.10	partial	medium	Cannot prove full chain.
L17R2-AC07	docs/v17.x/v17.1-r2-event-infrastructure.md	973	acceptance	SIGTERM drains within 30s	Collect handles and enforce graceful timeout		No CancellationToken/clean-drain implementation found	None	No test	forced shutdown path absent	2.7	unresolved	high	
L17R2-AC08	docs/v17.x/v17.1-r2-event-infrastructure.md	974	acceptance	SIGHUP reload preserves inflight push	Signal handler and atomic config swap		Config supports reload concepts; no r2 inflight push proof	config readers use global config	config unit tests only	parse failure falls back	2.9	partial	medium	
L17R2-AC09	docs/v17.x/v17.1-r2-event-infrastructure.md	975	acceptance	Sell write reaches PushApplicationService within 100ms	Wire DB write to unique push service		PushApplicationService absent	None	No test	No timeout/error path	2.7,2.8	unresolved	high	
L17R2-AC10	docs/v17.x/v17.1-r2-event-infrastructure.md	976	acceptance	--push/--test clean runtime exit	Remove process exit and drain tasks		No committed live exit evidence	binary modes exist	No exit integration test found	No drain timeout	2.7	unverifiable	medium	
L17R2-AC11	docs/v17.x/v17.1-r2-event-infrastructure.md	977	acceptance	At least five monitor event imports	Production binary must integrate event module broadly		Only delivery observation integration is substantive	`notify.rs` publishes audit event	grep count not pasted into doc	publish NoSubscribers is visible	2.7	partial	medium	Count is a weak proxy and completion rule is not met.
L17R2-AC12	docs/v17.x/v17.1-r2-event-infrastructure.md	978	acceptance	Delete template cooldown table	L4 is sole cooldown authority		`is_in_cooldown` and `record_cooldown` remain in `push_templates.rs`	used by template governor	cooldown tests preserve old table	N/A	2.10	unresolved	high	
L17R2-AC13	docs/v17.x/v17.1-r2-event-infrastructure.md	979	acceptance	Default full-push ignores full-position suppression	Default must remain audible		Governance defaults were changed to respect frozen; exact five-push scenario not evidenced	production governor	governance unit tests	denials are returned	2.6	partial	medium	
L17R2-AC14	docs/v17.x/v17.1-r2-event-infrastructure.md	980	acceptance	Governance banner and suppression warnings	Expose mode and each suppression		Startup banners exist for launch/L6/v17.4; exact governance banner/suppression key absent	startup main	banner tests partial	suppression warning incomplete	2.8	partial	high	
L17R2-AC15	docs/v17.x/v17.1-r2-event-infrastructure.md	981	acceptance	ReliableChannel bounded backpressure	1024-full returns immediately, warns and increments metric		ReliableChannel absent	None	No test	No backpressure policy	2.7	unresolved	high	
L17R2-AC16	docs/v17.x/v17.1-r2-event-infrastructure.md	982	acceptance	Shutdown rejects publish and completes inflight L6	Cancellation-aware publish path		EventBus has simple shutdown flag but no cancellation/drain/banner	No production shutdown caller	bus shutdown test only	inflight delivery not coordinated	2.7	partial	high	
L17R2-AC17	docs/v17.x/v17.1-r2-event-infrastructure.md	983	acceptance	DispatcherRegistry validates overlapping coverage	Warn duplicate coverage and preserve order		Exact-type EventDispatcherRegistry exists; prefix-overlap validator absent	global dispatcher observes delivery	dispatcher tests	duplicate registration behavior tested only for exact keys	2.10	partial	medium	
L17R2-AC18	docs/v17.x/v17.1-r2-event-infrastructure.md	739	acceptance	At least three sinks receive live test message	Route to 3 enabled sinks with >=1 success		Default monitor router registers exactly 2 sinks	L6 opt-in only	router unit tests; no live three-sink test	per-sink failures returned	2.8	unresolved	high	
L17R2-AC19	docs/v17.x/v17.1-r2-event-infrastructure.md	740	acceptance	Disabled sinks receive nothing	Sink enabled configuration must gate delivery		External sink types support enable flags; default router does not configure them	No production external-sink registration	external sink unit tests	Disabled behavior local only	2.8	partial	medium	
L17R2-AC20	docs/v17.x/v17.1-r2-event-infrastructure.md	741	acceptance	Failover stops at first successful sink	Deterministic ordered failover		SinkRouter implementation routes/retries but design semantics differ from stated round-robin stop	L6 opt-in	router tests	failure isolated	2.8	partial	medium	
L17R2-AC21	docs/v17.x/v17.1-r2-event-infrastructure.md	742	acceptance	Sink metrics startup banner and all-fail error	Expose enabled/health/outcomes		L6 startup logs names/count; no SinkMetrics banner or all-fail production alarm	monitor warms router	health-check tests	all-fail returns SinkError	2.7,2.8	partial	high	
L17R2-AC22	docs/v17.x/v17.1-r2-event-infrastructure.md	743	acceptance	No direct channel calls remain	All delivery must route via PAS/SinkRouter		`notify.rs` still directly calls push_wechat and helpers; default path is direct	production default path	legacy tests	failure returns false	2.8	unresolved	high	
L17R2-AC23	docs/v17.x/v17.1-r2-event-infrastructure.md	744	acceptance	Remove four bypasses; Frozen deny remains	Governance fix without bypasses		Frozen governance tests exist; temporary FORCE bypass remains intentionally	production governance	account-mode tests	PUSH_NORMAL_FORCE escape hatch	2.6	partial	high	
L17R2-AC24	docs/v17.x/v17.1-r2-event-infrastructure.md	868	acceptance	Auction sealed event within 5s	Wire sealed source through event stack		No AuctionSealed DomainEvent/PAS path	legacy auction templates only	legacy timing tests	missing sealed_type degrades	2.4	unresolved	high	
L17R2-AC25	docs/v17.x/v17.1-r2-event-infrastructure.md	869	acceptance	Auction volume event within 5s	Wire second auction window		No AuctionVolume DomainEvent path	legacy dispatch exists	legacy tests	No event backpressure handling	2.4	unresolved	high	
L17R2-AC26	docs/v17.x/v17.1-r2-event-infrastructure.md	870	acceptance	Missing sealed_type may trigger on volume_ratio only	Fallback rule must be explicit and tested		No r2 sealed detector implementation	None	No matching test	Missing field fallback not implemented	2.2,2.3	unresolved	high	
L17R2-AC27	docs/v17.x/v17.1-r2-event-infrastructure.md	871	acceptance	Lunch window suppresses all but emergency	Enforce timing rule centrally		No central event timing gate	Legacy schedules vary	No live time-window evidence	No consolidated skip audit	2.10	unresolved	medium	
L17R2-AC28	docs/v17.x/v17.1-r2-event-infrastructure.md	872	acceptance	Missing cron config defaults to audible 5s scan/5m cooldown	Default must be tested and logged		OpportunitySchedule has defaults, but stated r2 cron fields/event cadence are absent	legacy scheduler	config tests partial	missing config falls back	2.4,2.9	partial	medium	
L17M-AC18	docs/v17.x/v17.3-migration-and-persistence.md	814	acceptance	30 PushKind dispatchers registered	Migrate 30 kinds to dispatcher registry		Only delivery observation dispatcher exists	No 30-kind production registration	dispatcher tests only	missing handler increments unhandled	2.8	unresolved	high	
L17M-AC19	docs/v17.x/v17.3-migration-and-persistence.md	815	acceptance	Migration tests and 30 cases pass	Provide migration module/test suite		`src/event/migration` absent	None	No suite	N/A		unresolved	high	
L17M-AC20	docs/v17.x/v17.3-migration-and-persistence.md	816	acceptance	Buy write reaches PAS in 100ms	Wire buy source event		PAS absent	None	No test	No delivery timeout	2.7,2.8	unresolved	high	
L17M-AC21	docs/v17.x/v17.3-migration-and-persistence.md	817	acceptance	Legacy bridge covers four buses	Implement bridge while main uses r2 bus		legacy_bus_bridge absent	Old buses still publish with zero consumers	No bridge tests	Events can be dropped with no subscriber	2.7	unresolved	high	
L17M-AC22	docs/v17.x/v17.3-migration-and-persistence.md	818	acceptance	Broadcast channel sites <=3	Consolidate old buses		Multiple old broadcast buses remain	zero-consumer producers remain	No fixed-output grep in doc	No bridge	2.7	unresolved	high	
L17M-AC23	docs/v17.x/v17.3-migration-and-persistence.md	819	acceptance	L3 render covers 30 kinds	Typed rendering with no panic/missing arm		`event/l3_render.rs` absent	legacy templates render directly	legacy render tests	legacy missing data defaults remain	2.2,2.8	unresolved	high	
L17M-AC24	docs/v17.x/v17.3-migration-and-persistence.md	820	acceptance	Global and per-kind daily limits	Central L5 limit policy		`event/l5_limit.rs` absent; scattered cooldown/budgets remain	legacy governors	legacy tests	No single fail-closed limiter	2.6,2.10	unresolved	high	
L17M-AC25	docs/v17.x/v17.3-migration-and-persistence.md	821	acceptance	Persistent push records require kind/code/trace_id	Schema and writer must persist nonempty provenance		PushRecord DTO has kind/code/trace but code optional and no DB table/writer	No persistence caller	DTO tests reject missing kind/channel/latency	conversion errors explicit	2.7	partial	high	c1e Task 1 is module-only.
L17M-AC26	docs/v17.x/v17.3-migration-and-persistence.md	822	acceptance	JSONL writer skips replay but preserves concurrent live events	Persist live stream without replay loop		`replay_of` and ReplayablePushEvent exist; committed JsonlWriter absent	None	DTO tests only	No writer I/O failure policy	2.7	partial	high	Uncommitted workspace writer excluded.
L17M-AC27	docs/v17.x/v17.3-migration-and-persistence.md	823	acceptance	Replay defaults dry-run; force required for real push	CLI safety gate		Replay CLI absent	None	No test	No guard	2.5,2.7	unresolved	high	
L17M-AC28	docs/v17.x/v17.3-migration-and-persistence.md	824	acceptance	History CLI returns date/code events	Implement bounded history query		HistoryQuery/CLI absent	None	No test	No DB error handling	2.7	unresolved	high	
L17M-AC29A	docs/v17.x/v17.3-migration-and-persistence.md	825	acceptance	Monitor event integration count >=8	Production must integrate migration broadly		Only observation path integrated	`notify.rs` publishes delivery audit	No reproduced count	No PAS	2.7	partial	medium	
L17M-AC30A	docs/v17.x/v17.3-migration-and-persistence.md	826	acceptance	Daily JSONL append and seven-day cleanup	Run writer during monitor		Committed writer absent	None	No I/O integration test	No retention cleanup	2.7	unresolved	high	
L17M-AC29B	docs/v17.x/v17.3-migration-and-persistence.md	633	acceptance	24h production push success rate	HistoryQuery returns nonempty RateStats		HistoryQuery absent	None	No test	No empty-history diagnostic	2.7	unresolved	high	
L17M-AC30B	docs/v17.x/v17.3-migration-and-persistence.md	634	acceptance	Below 95% startup warning	Health banner uses persistent outcomes		Absent	None	No test	No alert	2.7	unresolved	high	
L17M-AC31	docs/v17.x/v17.3-migration-and-persistence.md	635	acceptance	Below 80% error with cooldown	Alert severe delivery failures without spam		Absent	None	No test	No alert cooldown	2.7,2.10	unresolved	high	
L17M-AC32	docs/v17.x/v17.3-migration-and-persistence.md	636	acceptance	History success-rate CLI output	CLI must print table in test mode		Absent	None	No test	N/A	2.7	unresolved	high	
L17M-AC33	docs/v17.x/v17.3-migration-and-persistence.md	637	acceptance	PushRecord contains per-sink outcomes	Persist at least one sink result		c1e PushRecord has one `channel` and aggregate outcome, no sink_results_json	No persistence caller	DTO tests only	No per-sink failure provenance	2.7	unresolved	high	
L174-AC34-37	docs/v17.x/v17.4-news-and-review.md	494-497	acceptance	High-score news is immediate and four daily Top3 windows are observable in persistent sink results	Run event-driven NewsFlashGate and persist sink results		NewsFlashGate and four-window gate exist, but tolerance is five minutes rather than ±1 minute and committed persistence/sink_results_json is absent	`news_monitor_loop` ticks aggregator and calls `push_flash_decisions`	Gate unit tests cover threshold, dedup, windows	Provider stubs can yield no events; delivery persistence absent	2.1,2.2,2.4,2.7	partial	high	AC34/35 functional core exists; AC37 cannot pass at c1e
L174-AC38-41	docs/v17.x/v17.4-news-and-review.md	501-504	acceptance	13:00 snapshot, 15:35 daily review, kind-specific win rate, graceful quote failure	Operate paper review schedule and persistent attribution		13:00 snapshot path exists; no 15:35-specific scheduler or HistoryQuery success-rate implementation found; snapshot loader returns defaults on DB failure	13:00 branch in monitor main calls paper review push	Renderer/snapshot tests exist	DB failure collapses to default snapshot; quote failure can become zero	2.1,2.2,2.4,2.7	partial	high	AC41's graceful 0.0 conflicts with red lines 2.1/2.2 when treated as data
L174-AC42-44	docs/v17.x/v17.4-news-and-review.md	508-510	acceptance	Disable SectorTop by default, score<75 silent, unchanged holding health dedup	Apply noise-governance controls		All three controls exist; SectorTop remains behind explicit rollback env and state hash dedup is process-local	Production main has SectorTop gate, screener threshold, holding state hash	Default and hash sequence tests exist	Restart loses holding-state dedup memory	2.10	verified_complete	high	Verified against the stated default/rollback behavior, not durable dedup
L174-AC45-48	docs/v17.x/v17.4-news-and-review.md	514-520	acceptance	Breaking rollback, defaults, silence logs, three-layer completion	Provide verifiable deployment evidence		Rollback/banner/default tests and production integration exist, but persistent sink evidence and live-binary evidence are not committed	Production startup and monitor loops call the paths	Unit/integration source assertions exist	Live provider/push success not proven	2.1,2.4,2.7	partial	high	
L174-AC49-50	docs/v17.x/v17.4-news-and-review.md	720-721	acceptance	22 active kinds use L1 EventBus and four dead kinds are deprecated	Migrate all listed kinds to L1 and explicitly deprecate dead variants		Most production pushes still call push_governor directly; dead-kind strategy was later revised to audit markers	Only delivery observations use new event bus	No 22-kind integration proof	Direct path remains default	2.7	unresolved	high	Superseding v17.7/v17.8 retract deletion-before-audit
