claim_id	source	line_range	claim_type	claim_text	normalized_requirement	superseded_by	implementation	production_caller	tests	failure_path	rules	status	confidence	notes
L175-AC51-60	docs/v17.x/v17.5-batch2-push-migration.md	484-493	acceptance	Ten push themes migrate to EventBus with stated timing/dedup	Create normalized events and replace direct callers		Legacy PushKind variants and direct `push_governor` call sites remain; no corresponding typed EventKind set at c1e	Direct legacy calls in monitor main	Legacy template/governance tests only	No migration-wide persistence or replay	2.7,2.10	unresolved	high	Names in the spec are not present as event types
L175-AC61-63	docs/v17.x/v17.5-batch2-push-migration.md	497-499	acceptance	Legacy variants are audited before deletion and recoverable	Mark transitional variants and preserve rollback		`is_legacy_v17_5` marks four corrected variants and has tests; variants are intentionally retained	Audit is invoked by notify governance	Predicate tests cover exact count	Final deletion deferred	2.10	partial	high	Stage achieved, final removal not achieved
L175-AC64-66	docs/v17.x/v17.5-batch2-push-migration.md	503-505	bugfix	Frozen governance reset and BR-021 event persistence	Do not globally deny safe pushes; reset at 08:30; persist reset event		Reset code exists, but sink_results_json persistence does not	Monitor has timed reset path	Guard/reset unit tests present	No durable event record	2.7,2.10	partial	medium	
L175-AC67	docs/v17.x/v17.5-batch2-push-migration.md	509	acceptance	Ten production EventKinds pass module/integration/live completion	Prove full production migration		No ten new EventKinds or integration count at c1e	None for claimed typed events	No matching completion test	Legacy direct path remains	2.7	unresolved	high	
L176-AC68-72	docs/v17.x/v17.6-batch3-push-migration.md	391-395	acceptance	Nine DailyReport sub-kinds route through L1 with 30-minute dedup and test override	Implement complete DailyReport typed-event migration		Router implements only three sub-kinds and only one production caller; it calls push_governor_v3 directly rather than L1 EventBus	One FactorIC call plus startup audit	Router unit tests cover three sub-kinds	Six planned call sites/sub-kinds absent	2.7,2.10	partial	high	Spec comment itself documents compatibility path, contradicting nine-call completion
L176-AC73-75	docs/v17.x/v17.6-batch3-push-migration.md	399-401	acceptance	Calendar, fund inflow, turnover events migrate with cooldowns	Replace legacy pushes with typed events		No corresponding typed EventKind implementations found	Legacy PushKind routes remain	Cooldown/template tests only	No persistence/replay	2.7,2.10	unresolved	high	
L176-AC76-79	docs/v17.x/v17.6-batch3-push-migration.md	405-411	acceptance	Delete three enum variants, preserve rollback, and prove completion	Finish audited migration		The three variants remain and router calls them compatibility mappings; no v176 env path found	One compatibility caller	Predicate/router tests	Final deletion and live proof absent	2.7	unresolved	high	
L177-AC80-85	docs/v17.x/v17.7-batch4-dead-code-cleanup.md	319-325	acceptance	Mark six targets, then delete after audit with adapter/tests/archive/rollback	Complete staged dead-code retirement		Stage marker/audit and tests exist for ten combined v17.7/v17.8 targets; enum deletion, adapter cleanup, env rollback and claimed archive total are not final	Notify governance emits audit visibility	Marker count tests exist	Final retirement intentionally deferred	2.7	partial	high	Document explicitly revises AC80 into stage vs final
L178-AC86-92	docs/v17.x/v17.8-final-batch-cleanup.md	310-322	acceptance	Mark then delete final six, remove dispatchers, archive all, prove 100 percent before completion banner	Finish series without false completion		Stage marker exists; document retracts completion claims; variants/mappings and dispatch functions remain, no completion banner should be emitted	Notify governance audits targets	Marker tests exist	Final audit/deletion absent	2.7	partial	high	Stale completion prose later in file is contradicted by top revision
L171-OLD	docs/v17.x/v17.1-push-timing-redesign.md	11,387-398	acceptance	Original v17.1 timing/event-bus acceptance	Implement original mpsc design	v17.1-r2	Document explicitly says superseded by v17.1-r2	N/A	N/A	N/A	2.7	superseded	high	Do not score old AC1-AC8 separately
L172-OLD	docs/v17.x/v17.2-eventbus-broadcast-persistence.md	11,648-660	acceptance	Original broadcast JSONL/replay/history design	Implement broadcast design	v17.1-r2 and v17.3	Document explicitly says abandoned	N/A	N/A	N/A	2.7	superseded	high	Replacement itself is still incomplete
L161-ORDER	docs/v16.x/v16.1-virtual-trading-redesign.md	173-335,834-849	feature	Paper order book, positions and five-state order state machine	Persist separate paper_orders/paper_positions and manage lifecycle	v16.2/v16.3 domain redesign	No paper_order.rs or paper_position.rs and no corresponding tables at c1e	None	No lifecycle tests	Paper fills bypass pending-order lifecycle	2.6,2.7	unresolved	high	Only paper_trades exists
L161-RISK	docs/v16.x/v16.1-virtual-trading-redesign.md	336-427	feature	Paper buy path applies pre-trade risk checks	Reject unsafe simulated orders explicitly		paper_trade calls risk_adapter before insert	Production paper simulation	Risk adapter and paper_trade tests	Portfolio state query failure can be converted to fabricated values elsewhere	2.1,2.2,2.6	partial	high	Core seam exists but cash/position authority is not trustworthy end to end
L161-SELL	docs/v16.x/v16.1-virtual-trading-redesign.md	428-598	feature	Position ledger, sell engine, exit priority and T+1/T+3/T+5 tracking	Operate auditable virtual portfolio lifecycle		paper_engine aggregates paper_trades and simulates sells; no paper_positions ledger or exit_signals module; average-cost quote fallback exists	Monitor ticks paper_engine	paper_engine unit tests	Quote failure falls back to avg_cost and state failure fabricates zeros	2.1,2.2,2.3,2.7	partial	high	
L161-SOURCES	docs/v16.x/v16.1-virtual-trading-redesign.md	599-735,865-873	feature	All eight VirtualReason sources enter one order path	Unify all paper-entry sources	v16.3 strategy/domain model	Multiple push templates record pushed_stocks; no complete eight-source order-book path	Several template production callers	Per-module tests, no eight-source E2E evidence	Some source providers are stubs	2.1,2.7	partial	medium	
L161-DOD	docs/v16.x/v16.1-virtual-trading-redesign.md	875-938,1003-1017	acceptance	Module, integration, live and red-line evidence all pass	Prove v16.1 end to end		Missing order/position modules make stated DoD impossible	Partial monitor integration	No full v16.1 E2E artifact	Failure-path evidence incomplete	2.1,2.3,2.6,2.7	unresolved	high	
L162-KERNEL	docs/v16.x/v16.2-trading-kernel-redesign.md	58-246,369-548	feature	Eight engines communicate through reusable event bus	Run a production trading kernel rather than isolated modules	v16.3 replaces one bus with three	Domain modules/types exist in later form, but no production consumer graph proves the kernel loop	Only paper engine and monitor legacy orchestration are active	Module tests dominate	Unconsumed bus events create silent dead paths	2.7	partial	high	
L162-DOD	docs/v16.x/v16.2-trading-kernel-redesign.md	607-738,788-802	acceptance	Twelve commits and E2E/live verification close the redesign	Prove engines and callers end to end	v16.3/v16.4	No committed live completion evidence; several proposed modules were reshaped or never wired	Partial legacy integration	No matching eight-engine E2E	No system-level recovery proof	2.7	unresolved	high	
L163-R1R2	docs/v16.x/v16.3-domain-model-event-driven.md	1073-1114	feature	Auction orders and slippage-protected execution	Apply timing and slippage gates		Risk adapter has slippage checks, but no pending auction order lifecycle	paper_trade production path	Focused tests	No real quote/order state authority	2.3,2.6,2.7	partial	high	
L163-R3R5	docs/v16.x/v16.3-domain-model-event-driven.md	1115-1243	feature	Persist pushed stocks, monitor intraday, and review post-close	Close signal-to-review loop on real records		pushed_stocks writer and intraday/evening consumer code exist and are called by monitor	Production push templates and monitor	Module tests; no live evidence	Several input feeds can be empty stubs	2.1,2.4,2.7	partial	high	
L163-DOMAIN	docs/v16.x/v16.3-domain-model-event-driven.md	95-674	architecture	Eight domain objects, immutable execution, performance snapshots, three buses	Use explicit domain model and asynchronous flow		Types, three buses, registry, decision layers and performance snapshot exist	Only TradingBus has production publishers; no production subscribers found; Signal/System buses are health-probed only	Bus/type tests exist	Broadcast without consumers silently discards business events	2.7	partial	high	Deep-module skeleton is not a functioning kernel
L163-STRATEGY	docs/v16.x/v16.3-domain-model-event-driven.md	481-619,817-867	feature	Decision three layers and dynamic StrategyRegistry are production assembled	Route live signals through registered strategies and policy		FeatureBuilder/ScoreCalculator/DecisionPolicy and register_all exist, but fixed-SHA grep finds no production invocation	None outside tests	Unit tests only	No empty-registry production guard	2.7	unresolved	high	
L163-PLAN	docs/v16.x/v16.3-development-plan.md	43-408	plan	Four implementation commits deliver risk, push pool, monitoring, sources and sell rules	Implement v16.3 business slice		Individual pieces exist; whole slice is not proven and contains bad-data fallbacks	Monitor calls several pieces	Focused tests	No authoritative quote/portfolio state	2.1,2.2,2.3,2.7	partial	high	
L164-BUS	docs/v16.x/v16.4-design.md	126-180	feature	Three production buses replace the old EventBus	Wire producers and consumers across business modules		Bus structs exist; TradingBus has two publishers, no production consumer; SignalBus/SystemBus have no business publishers/consumers	Paper engine publishes TradingBus only	Bus isolation tests	Messages may have zero receivers	2.7	partial	high	
L164-REGISTRY	docs/v16.x/v16.4-design.md	181-366	feature	StrategyRegistry, eight strategies and decision layers drive business scoring	Use registry and decision layers in production		Registry and eight strategy implementations exist but register_all/layers have no production caller	None	Unit tests only	Empty/uninitialized registry is not a production failure	2.7	unresolved	high	
L164-PERF	docs/v16.x/v16.4-design.md	367-424	feature	PerformanceSnapshot is immutable and settled daily	Persist independent performance evidence		PerformanceEngine and table exist; monitor calls daily_settlement around 15:05	Production scheduler	Snapshot tests	Settlement errors are ignored except absence of success branch logging	2.7	partial	medium	
L164-PLAN	docs/v16.x/v16.4-development-plan.md	52-234	plan	Wire three buses, decision layers, settlement and E2E	Finish v16.4 production integration		Only settlement is demonstrably called; bus consumers and decision layers are unwired	Settlement caller only	No matching full E2E	Silent unconsumed events	2.7	unresolved	high	
L165-QUOTE	docs/v16.x/v16.5-design.md	100-229	feature	QuoteProvider supplies real prices to paper engine, strategies and monitor	Use one real quote seam everywhere		QuoteProvider seam exists and paper_engine reads it, but default can be MockQuoteProvider and strategy/layer production path is absent	paper_engine uses provider	Provider/paper tests	Quote failure falls back to avg_cost; mock returns non-authoritative values	2.1,2.2,2.3	partial	high	
L165-BROKER	docs/v16.x/v16.5-development-plan.md	171-191	feature	Broker SDK provides a true implementation	Replace placeholder broker with real target operations	v16.7 elaborates adapters	Qmt/PublicData/Noop push methods only log; QMT SDK detection registers TODO QmtBroker	Startup selects broker	Only no-panic/label tests	Logging-only verify/push behavior violates fake implementation ban	2.1,2.8	contradicted	high	
L166-E2E	docs/v16.x/v16.6-design.md	100-135	feature	Feature-gated monitor E2E runs in CI under 30 seconds	Prove complete kernel with realistic context		A monitor e2e_test module exists, but no target/feature matching the documented command is evident and no fixed-SHA CI evidence was produced	Test-only module	Some e2e-like tests exist	External/live data paths not exercised	2.1,2.4,2.7	partial	medium	
L166-OBS	docs/v16.x/v16.6-design.md	136-245	feature	Prometheus metrics, health check and panic recovery operate	Expose kernel health and failures		metrics.rs and health.rs exist and monitor initializes them; health mainly checks singleton existence rather than event flow	Production monitor	Module tests	Dead buses can report healthy because existence is checked, not producer/consumer activity	2.7	partial	high	
L167-IB	docs/v16.x/v16.7-design.md	97-151	feature	IBBroker abstraction is implemented	Provide real TWS-backed quotes		IBBroker file explicitly says zero network calls and returns 0.0 pending integration	May be selectable only as provider abstraction	No-network tests	Zero quote is bad data, not an explicit source error	2.1,2.3,2.8	contradicted	high	Document's checkmark means abstraction only, not real adapter
L167-SDK	docs/v16.x/v16.7-development-plan.md	43-289	plan	IB, TQS and QMT SDK adapters plus runtime selection	Provide real broker adapters		No TQSBroker; IB is a zero-network stub; QmtBroker logging-only; selection can claim QMT when only TODO adapter exists	Startup detect/select path exists	Selection unit tests only	Fallback/labels can overstate source capability	2.1,2.8	unresolved	high	
L168-BENCH	docs/v16.x/v16.8-design.md	91-183	feature	Criterion benchmark and hotspot optimizations	Measure and improve hot paths		Criterion dependency and benches/intraday_tick.rs exist	Benchmark only, not production caller	Benchmark cases present	No regression threshold gate shown		partial	medium	Benchmark existence verified; performance target not
L168-COVERAGE	docs/v16.x/v16.8-development-plan.md	249-354	acceptance	Raise unit coverage and prove live/E2E completion	Meet documented coverage and live gates		No committed coverage report or live completion evidence at fixed SHA	N/A	Tests exist, coverage unknown	N/A	2.1,2.4,2.7	unverifiable	high	
L18-DATA	docs/v18.x/v18.0-2026-07-16-brainstorming-quant-platform-closure-design-active.md	47-67,146-155	feature	Data Contract Gate is the sole authority and Gate P blocks unavailable/stale/invalid inputs	Implement typed availability/freshness contracts before decisions		No DataContractGate/DataHealthSnapshot module exists at c1e; service still swallows financial errors and defaults money-flow/intraday; monitor synthesizes Full	Legacy DataMode is used by monitor	Legacy data-mode tests	Missing/stale inputs can appear usable	2.1,2.2,2.3,2.4	unresolved	high	Active design correctly describes a current gap
L18-REGISTRY	docs/v18.x/v18.0-2026-07-16-brainstorming-quant-platform-closure-design-active.md	68-78	feature	Research/model registry stores dataset/code/config/cost evidence and promotion decisions	Build reproducible model governance		No research registry or model promotion evidence store found	None	No tests	No fail-closed promotion gate	2.7	unresolved	high	
L18-DECISION	docs/v18.x/v18.0-2026-07-16-brainstorming-quant-platform-closure-design-active.md	79-95	feature	Decision records, portfolio construction and unified risk policy are authoritative	Persist inputs/rationale and share risk between paper/live		Legacy decision/risk modules exist, but no immutable DecisionRecord/CandidateSnapshot authority or unified paper/live policy	Legacy monitor and paper paths	Module tests	Hardcoded Normal/Full and portfolio fallbacks bypass authority	2.3,2.6,2.7	unresolved	high	
L18-AUDIT	docs/v18.x/v18.0-2026-07-16-brainstorming-quant-platform-closure-design-active.md	96-109	feature	Tamper-resistant audit journal and paper order/fill/ledger/reconciliation	Create append-only evidence and accounting lifecycle		No tamper-resistant journal, paper ledger or reconciliation lifecycle; PushRecord DTO has no committed writer	None	DTO/unit tests only	No durable recovery/reconciliation	2.6,2.7	unresolved	high	
L18-OUTCOME	docs/v18.x/v18.0-2026-07-16-brainstorming-quant-platform-closure-design-active.md	110-129	feature	Outcome attribution and explicit failure/recovery responses	Close feedback loop without silent degradation		Some performance snapshots exist, but no attribution/model-change workflow; several failures still become defaults	Performance settlement only	Snapshot tests	Silent/default degradation remains	2.1,2.2,2.7	unresolved	high	
L18-LIVE	docs/v18.x/v18.0-2026-07-16-brainstorming-quant-platform-closure-design-active.md	157-165	gate	Controlled live execution remains disabled until adapter, kill switch and reconciliation pass	Fail closed on live trading		No proven live execution adapter/state machine/reconciliation/kill switch; code currently appears paper/notification focused	No authorized live order caller found	No broker lifecycle E2E	Logging-only broker stubs	2.1,2.6,2.7,2.8	verified_complete	high	Boundary is respected only because live execution is not implemented
L18-MODULES	docs/v18.x/v18.0-2026-07-16-codebase-design-four-core-modules.md	73-296	architecture	Four deep modules own data health, decisions, paper ledger and attribution	Implement the documented interfaces and seams		Named modules/value objects are absent at c1e	None	No matching tests	Legacy scattered paths retain failure ambiguity	2.1,2.2,2.3,2.6,2.7	unresolved	high	Design artifact, not implementation evidence
L18-P0	docs/v18.x/v18.0-2026-07-16-review-quant-platform-assessment.md	39-46	bug	Four P0 gaps: swallowed data errors, synthetic Full health, 120s quote threshold, no broker lifecycle	Remove all four release blockers		All four are reproduced at c1e in service.rs, data_mode.rs/main.rs and broker/paper architecture	Production data and monitor paths	Some legacy tests encode current behavior	Bad data and false freshness can affect decisions	2.1,2.2,2.3,2.4,2.6,2.7	verified_complete	high	Verified_complete means the assessment claim is true; bugs remain unresolved
L18-WS1	docs/v18.x/v18.0-2026-07-16-writing-plans-implementation-roadmap.md	24-36	plan	Workstream 1 implements data contracts and health authority	Eliminate silent/default data degradation		Not implemented at fixed SHA	None	No matching tests	Existing P0 paths remain	2.1,2.2,2.3,2.4	unresolved	high	
L18-WS2	docs/v18.x/v18.0-2026-07-16-writing-plans-implementation-roadmap.md	37-48	plan	Workstream 2 implements research/model registry and promotion evidence	Govern model promotion reproducibly		Not implemented	None	No tests	No promotion gate	2.7	unresolved	high	
L18-WS3	docs/v18.x/v18.0-2026-07-16-writing-plans-implementation-roadmap.md	49-60	plan	Workstream 3 implements decisions, portfolio and unified risk	Create one auditable risk/decision authority		Not implemented; legacy fragments remain	Legacy paths only	No matching E2E	Fallbacks bypass authority	2.3,2.6,2.7	unresolved	high	
L18-WS4	docs/v18.x/v18.0-2026-07-16-writing-plans-implementation-roadmap.md	61-74	plan	Workstream 4 implements paper order, fill, ledger and reconciliation	Build accounting lifecycle		Only paper_trades simulation exists	Paper engine	Focused simulation tests	No ledger/reconciliation	2.6,2.7	unresolved	high	
L18-WS5	docs/v18.x/v18.0-2026-07-16-writing-plans-implementation-roadmap.md	75-85	plan	Workstream 5 implements attribution and operating review	Link decisions to outcomes		Performance snapshot is insufficient; no attribution records/model proposal	Settlement only	Snapshot tests	No full lineage	2.7	unresolved	high	
L18-WS6	docs/v18.x/v18.0-2026-07-16-writing-plans-implementation-roadmap.md	86-94	plan	Workstream 6 reviews live-execution readiness	Keep live disabled until safety evidence exists		Readiness prerequisites are absent and no live adapter is enabled	None	No lifecycle tests	No kill switch/reconciliation	2.6,2.7	unresolved	high	
LSP-EVENT	docs/superpowers/plans/2026-06-28-event-extractor.md	1-886	feature	Implement event extraction, classification, freshness and production scheduling	Turn raw news into governed market events		Event extractor modules, opportunity scheduler call and extensive tests exist	Opportunity production path calls batch extraction	Dedicated integration/unit tests	Some degraded construction remains explicit but providers may fail	2.1,2.2,2.3,2.4	verified_complete	medium	Historical plan content recovered from deleted document; live external-source success not re-run
LSP-V13PLAN	docs/superpowers/plans/2026-07-06-v13-push-templates-impl.md	1-1783	plan	Implement complete v13 template set and governance	Deliver all documented push templates	2026-07-11 remediation plan	Large template/render/governance surface exists, but later remediation explicitly identifies missing production triggers and red-line failures	Many monitor production call sites	Large embedded test suite	Some production paths use defaults/mock fallback	2.1,2.2,2.4,2.7	partial	high	177/177 module tests do not prove production completeness
LSP-V13REMED	docs/superpowers/plans/2026-07-11-v13-push-templates-remediation.md	100-637	bugfix	Repair missing triggers, source-down/gateway evidence, governance and rendering issues	Complete four remediation phases		Some items landed, but direct fixed-SHA evidence still shows mock fallback in main, fake broker push and incomplete persistence	Multiple production paths	Focused tests	Live push logs and failure records not proven	2.1,2.2,2.4,2.6,2.7,2.8	partial	high	Plan itself rejects the earlier all-done conclusion
LSP-D01	docs/superpowers/plans/2026-07-07-v29-d01-dispatcher.md	1-475	feature	D-01 dispatcher selects news-driven stocks, dedups and pushes	Run D-01 from real event snapshots		D-01 renderer/dispatcher, memo and production news-loop caller exist	news_monitor_loop calls D-01 path	Numerous D-01 tests	Separate v70 test path still contains explicit mock fallback, prohibited if production reachable	2.1,2.4,2.7	partial	high	
LSP-QMT	docs/superpowers/plans/2026-07-08-qmt-integration.md	1-914	feature	Integrate QMT market data with fallback and tests	Use real QMT adapter when configured		No qmt_provider; QmtBroker is logging-only and SDK detection registers a TODO implementation	Startup broker selection	Only label/no-panic tests	Configuration can select fake target implementation	2.1,2.8	unresolved	high	Historical document's completion claim is false at c1e
LSP-SINA	docs/superpowers/plans/2026-07-08-sina-baostock-integration.md	1-1664	feature	Add Sina and Baostock providers, fallback, polling and post-close coverage	Operate multi-source historical/quote fallback		Both providers and fallback integration exist with tests; later polling/post-close orchestration was superseded/removed into other loops	Fallback production function uses both providers	Provider/fallback tests include network tests	Live availability not captured at fixed snapshot	2.1,2.3,2.4	partial	medium	Provider phase verified, original orchestration not
LSP-OPENAI-D	docs/superpowers/specs/2026-07-16-remove-openai-config-design.md	126-203	feature	Remove direct OpenAI runtime/config names while retaining OpenAI-compatible protocol types	Use DEEPSEEK configuration canonically		Runtime env reads use DEEPSEEK names; remaining OpenAI references are library protocol types or tests proving stale vars ignored	Analyzer/deep_analyzer/agent_test paths use DeepSeek variables	Provider contract tests exist	Missing provider is explicit warning/error		verified_complete	high	
