claim_id	source	line_range	claim_type	claim_text	normalized_requirement	superseded_by	implementation	production_caller	tests	failure_path	rules	status	confidence	notes
LSP-OPENAI-P	docs/superpowers/plans/2026-07-16-remove-openai-config-plan.md	65-691	plan	Execute and verify DeepSeek config migration	Remove legacy direct OpenAI config without breaking production chain		Implementation and focused tests are present at c1e; no secret was inspected	Production analyzer paths	Contract/selection tests	Explicit no-provider behavior		verified_complete	high	
LSP-V17R2	docs/superpowers/plans/2026-07-16-v17-r2-a-event-seam.md	101-419	plan	Build envelope, bounded bus, exact dispatcher and production audit bridge	Establish minimal event seam		Envelope/bus/dispatcher exist and production delivery observation is published; default delivery remains direct legacy path	Notify delivery audit caller	Module and integration tests	Bus opt-in and no durable writer	2.7	partial	high	Matches v17.1-r2 claims
LSP-V173	docs/superpowers/plans/2026-07-16-v17.3-persistence-query.md	80-476	plan	Normalize records, write JSONL, query rates, replay and wire CLI	Provide durable delivery history		Only normalized PushRecord/ReplayablePushEvent DTOs are committed; writer/query/replay/CLI absent	No persistence caller	DTO tests only	No retention/read-error/replay safety implementation	2.7	partial	high	Task 1 landed; Tasks 2-5 did not
LSP-V177	docs/superpowers/plans/2026-07-16-v17.7-source-pushes.md	88-671	plan	Implement six real source event types/classifiers and production adapters	Retain active kinds by supplying real sources		Normalized source types/classifiers/adapters are absent; several registered feeds remain unit stubs returning empty	None for six normalized events	No matching source-adapter suite	No-data can look like normal silence	2.1,2.2,2.4,2.7	unresolved	high	
LSP-TOPIC	docs/superpowers/plans/compressed-wondering-parasol.md	36-168	bugfix	Fix topic-search empty-result contract, routing, retry/cache and Sina fallback	Reduce real data loss instead of hiding warnings		Some success contracts/providers exist, but no provider_supports_query/retry helper matching plan was found	Topic service is production-capable	Provider tests exist	Repeated provider failures can still lose data	2.1,2.2,2.4	partial	medium	
LSP-IPO	docs/superpowers/plans/radiant-frolicking-starfish.md	131-344	feature	Implement IPO monitoring and supply-chain push coverage	Detect IPO events from real sources and notify mapped A-shares		IPO mappings, kinds and modules exist; Phase D production aggregator registers several unit stubs and full IPO monitor production scheduling is not proven	Stock mapper can use IPO table	Mapping/kind tests	Static mappings can become stale; provider failure handling incomplete	2.1,2.4,2.7	partial	medium	
LSP-BUG7	docs/superpowers/plans/refactored-meandering-bird.md	13-168	bugfix	Fix seven review findings including cash floor and NAV freshness	Remove red-line failures and contradictions		NAV freshness and cash guard fixes are present; the grouped seven-fix plan was not revalidated item-by-item in live mode	Monitor review path and freshness caller	Focused tests present	Other repository-wide data freshness violations remain	2.3,2.4,2.9	partial	medium	Two named P0s verified fixed
LSP-BUG2	docs/superpowers/plans/refactored-meandering-bird-agent-aa580bbef2a2358a9.md	3-231	bugfix	Cash floor dead code and NAV freshness always-pass bugs	Make both guards effective		Cash guard is called and NAV freshness rejects old dates	Production review/freshness paths	Focused tests for both	Errors are logged rather than silently accepted	2.3,2.4	verified_complete	high	
LSP-AUTH	docs/superpowers/plans/unified-cooking-tulip.md	20-390	feature	Require PAM operator authentication before monitor/live CLI starts	Fail closed for unauthenticated operators		Auth module exists but defaults disabled, and no call in `src/bin/monitor/main.rs` was found; only root binary and winrate simulator call it	Monitor binary bypasses planned gate	Config tests only; no PAM integration evidence	Default opt-out contradicts mandatory authentication goal	2.7	contradicted	high	
LSP-AUTH-RESEARCH	docs/superpowers/plans/unified-cooking-tulip-agent-a893df278aa4ff06a.md	1-358	analysis	Repository initially has webhook auth but no operator/user auth	Document authentication surface	unified-cooking-tulip plan	Read-only research is consistent with the pre-change problem statement	N/A	N/A	N/A		verified_complete	medium	Analysis claim, not implementation requirement
LSP-PROCESS	docs/superpowers/specs/2026-06-29-process-discipline-design.md	1-366	process	Enforce design/test/review discipline and evidence	Apply process gates to changes	AGENTS.md/ENGINEERING_RULES_V2	Scripts/docs exist, but historical compliance cannot be proven for every old change from code snapshot	CI/compliance scripts	Script tests exist	Audit evidence incomplete	2.1-2.10	unverifiable	medium	
LSP-V13-AUDIT	docs/superpowers/specs/2026-07-06-v13-push-templates-audit.md	1-192	bug	Audit lists v13 coverage gaps	Use audit as remediation input	2026-07-11 remediation	Later remediation confirms gaps; several remain at c1e	See remediation claims	See focused tests	See remediation claims	2.1,2.4,2.7	verified_complete	medium	Verified as diagnosis, not as fixes
LSP-V13-DESIGN	docs/superpowers/specs/2026-07-06-v13-push-templates-design.md	1-909	architecture	Define v13 template and governance behavior	Implement complete template system	later remediation and v14/v17 designs	Large portion exists but production trigger completeness is disproven by remediation	Monitor has many callers	Large renderer tests	Defaults/mock and missing triggers remain	2.1,2.4,2.7	partial	high	
LSP-V13-LOG	docs/superpowers/specs/2026-07-06-v13-push-templates-impl-log.md	1-199	completion	Implementation log claims v13 completion	Provide reliable completion evidence	later remediation	Later audit/remediation contradicts blanket completion despite module test success	Partial production callers	Recorded tests are module evidence only	No live completeness proof	2.1,2.4,2.7	contradicted	high	
LSP-V19-14	docs/superpowers/specs/2026-07-06-v19-14-push-template-refactor-design.md	1-156	architecture	Refactor push templates without behavior loss	Preserve production behavior through refactor	later v13 remediation/v14	Refactored template code exists, but full equivalence cannot be established and later gaps remain	Production callers exist	Renderer tests	No historical baseline comparison artifact	2.7	unverifiable	medium	
LSP-V19-15	docs/superpowers/specs/2026-07-06-v19-15-push-simplify-design.md	1-175	architecture	Simplify push flow while preserving semantics	Reduce duplication safely	later v14/v17	Multiple push stacks and direct/adapter paths still coexist	Production direct path	Tests exist per stack	Split-brain delivery path remains	2.7	partial	medium	
LSP-V19-16	docs/superpowers/specs/2026-07-06-v19-16-remove-demo-data-design.md	1-184	bugfix	Remove demo/mock data from production paths	Guarantee production never fabricates inputs		Fixed-SHA main still has v70 mock fallback and provider/paper default fabrication	Potential production/test branches in monitor	Some tests	Mock/default data remains reachable or insufficiently isolated	2.1,2.2,2.5	contradicted	high	
LSP-D01-D	docs/superpowers/specs/2026-07-07-d01-dispatcher-design.md	1-431	architecture	D-01 production dispatcher design	Map real news events to stock ideas		Core dispatcher is implemented and called, but live data and end-to-end delivery evidence are incomplete	news_monitor_loop	Many D-01 tests	Mock fallback path and feed stubs	2.1,2.4,2.7	partial	high	
LSP-QMT-D	docs/superpowers/specs/2026-07-08-qmt-integration-design.md	1-441	architecture	QMT provider, mapping, fallback and explicit errors	Implement real QMT data source		Only stock code mapping/general broker placeholder exists; no QMT provider	No real caller	Mapping tests only	Logging-only placeholder	2.1,2.8	unresolved	high	
LSP-SINA-D	docs/superpowers/specs/2026-07-08-sina-baostock-integration-design.md	1-635	architecture	Sina and Baostock fallback design	Use both real sources with validation		Provider/fallback core exists; live verification and original polling are not fully proven	Fallback function	Provider/fallback tests	Network availability not captured	2.1,2.3,2.4	partial	medium	
LSP-V17-D	docs/superpowers/specs/2026-07-16-v17-event-infrastructure-and-data-sources-design.md	134-423	architecture	Event infrastructure plus six source integrations	Build typed event/persistence/source pipeline		Only minimal envelope/bus and delivery DTO are committed; persistence and six sources incomplete	Delivery audit only	Core tests only	No durable source/event recovery	2.1,2.4,2.7	partial	high	
LROOT-BUGS	docs/KNOWN_BUGS-2026-06-28.md	8-113	bug	Ten known bugs across flaky tests, providers, reporting, performance, dead paths and coverage	Resolve and regression-test the bug register	later audits/plans	Several modules changed substantially, but no one-to-one closure evidence for all B-001..B-011 exists; later audit still reports structural/test gaps	Mixed	Mixed	Live regressions not replayed	2.1,2.3,2.4,2.7	partial	medium	Historical register cannot support an all-fixed conclusion
LROOT-AUDIT	docs/analysis-2026-06-29-project-audit.md	28-435	bug	Architecture, performance, quant, quality and compliance debt remain	Resolve Top-10 and P0 blockers	later version designs	Some issues improved (event buses, shared clients, VetoChain), but fixed-SHA still has god main, dead buses, swallowed data failures and fake broker adapters	Production paths	Many local tests	System-level closure absent	2.1-2.10	partial	high	The audit diagnosis remains materially valid
LROOT-RISK-P0	docs/architecture_p0_risk_unification.md	8-450	feature	Restore VetoChain, inject unified risk, implement factor IC and achieve high position tests	Close four live-blocking P0s		VetoChain, RiskContext and FactorIC/report modules are production referenced; coverage threshold and all failure semantics are not proven	pipeline analyze and review paths	Module tests exist	VetoChain panic is pass-through by design; coverage evidence absent	2.3,2.6,2.7	partial	high	Functional pieces landed, release evidence did not
LROOT-RISK-PLAN	docs/project_plan_p0_risk_unification.md	27-329	plan	Four-phase P0 risk unification plan	Deliver and verify all four phases		Phases 1-3 have clear code; Phase 4 >=95 percent coverage evidence unavailable	Production pipeline/review	Focused tests	No fixed-SHA coverage report	2.3,2.6,2.7	partial	high	
LROOT-RISK-REVIEW	docs/code_review_p0_risk_unification.md	1-73	review	Review findings on P0 risk implementation	Close review findings before release		Subsequent code contains cited core integrations, but historical review resolution cannot be fully reconstructed from snapshot alone	Mixed	Mixed	No review sign-off artifact	2.3,2.6,2.7	unverifiable	medium	
LROOT-E	docs/root-causes/E-multi-agent-bypass-freshness.md	14-296	bug	Multi-agent and deep review bypass data freshness	Add freshness gate and timestamp authority before AI analysis		Monitor wraps deep analysis with a timeout, but run_multi_agent_analysis itself still has no explicit Kline freshness gate; input timestamp authority remains fragmented	Production monitor calls deep analyzer	Inventory tests, not freshness-gate tests	Stale data may still enter analysis	2.3,2.4	unresolved	high	Timeout does not solve freshness
LROOT-F	docs/root-causes/F-tool-silent-fallback.md	14-331	bug	Tool errors are encoded as success and silently fed to LLM	Represent missing/error explicitly and prohibit fabrication		ToolResult classification, data_inventory and mandatory missing-data prompt rules are implemented and used	Production deep analyzer	Dedicated ToolResult/inventory tests	LLM compliance is prompt-enforced, not structurally guaranteed	2.1,2.2	partial	high	Primary silent fallback is fixed; typed tool interfaces remain deferred
LROOT-G	docs/root-causes/G-no-fast-fail.md	14-438	bug	Review can hang through serial retries with no top-level timeout	Add bounded top-level timeout and audit failure		Monitor review path has configurable top-level tokio timeout and explicit logs	Production review command	Review timeout tests exist in repository	Underlying provider retry cost remains but is bounded	2.1,2.4,2.7	verified_complete	high	Recommended alpha fix is present
LROOT-BROKER	docs/operations/broker-api-integration.md	40-97	plan	Phase 1 broker abstraction complete; Phase 2 real QMT and Phase 3 risk/monitoring remain	Implement real broker source safely		Abstraction exists; real adapter remains logging-only/TODO exactly as document says	Startup selection	Selection tests	Fake target operations and no reconciliation	2.1,2.5,2.7,2.8	partial	high	Historical operational doc honestly marks future work
LROOT-SINA	docs/sina_baostock_integration.md	1-160	feature	Sina/Baostock integration and fallback	Use real alternate data providers		Both providers and fallback are implemented	Production fallback	Provider/fallback tests	Live network behavior not re-run	2.1,2.3,2.4	verified_complete	medium	Core integration only
LROOT-EMQ	docs/emquant-api-integration-plan-调研-2026-06-05.md	1-272	plan	Research and plan EmQuant API integration	Add EmQuant as market data source		No EmQuant provider/integration found at fixed SHA	None	No tests	External dependency not implemented	2.1,2.4	unresolved	high	Research plan, not a completion artifact
LROOT-P04	docs/p0-4-done.md	1-188	completion	P0-4 is done	Provide complete evidence for the stated fix	later audits	Historical completion statement is superseded by later audits that find additional P0/data gaps	Mixed	Historical tests not re-run	Later regressions/gaps	2.1-2.10	superseded	medium	
LROOT-P05	docs/p0-5-done.md	1-180	completion	P0-5 is done	Provide complete evidence for the stated fix	later plus versions/audits	Superseded by successive P0-5-plus documents and later audits	Mixed	Historical evidence only	Later gaps	2.1-2.10	superseded	high	
LROOT-P05P	docs/p0-5-plus-done.md	1-198	completion	P0-5-plus is done	Provide complete evidence	later plus-v2/v3/v4	Superseded by later iterations	Mixed	Historical evidence only	Later gaps	2.1-2.10	superseded	high	
LROOT-P05P2	docs/p0-5-plus-v2-done.md	1-183	completion	P0-5-plus-v2 is done	Provide complete evidence	later plus-v3/v4	Superseded by later iterations	Mixed	Historical evidence only	Later gaps	2.1-2.10	superseded	high	
LROOT-P05P3	docs/p0-5-plus-v3-done.md	1-155	completion	P0-5-plus-v3 is done	Provide complete evidence	p0-5-plus-v4-todo and later audits	Later TODO explicitly continues the work	Mixed	Historical evidence only	Later gaps	2.1-2.10	contradicted	medium	Blanket done is not durable
LROOT-P05P4	docs/p0-5-plus-v4-todo.md	1-135	plan	Additional P0-5-plus-v4 work remains	Complete listed follow-up tasks		Later architecture changed significantly; no item-by-item closure evidence reconstructed	Mixed	Mixed	Unknown	2.1-2.10	unverifiable	medium	
LROOT-V12E2E	docs/architecture/v12-e2e-real-push-2026-07-05.md	1-165	acceptance	Prove real v12 push end to end	Capture real delivery evidence	later v13/v14/v17	Code has many push paths but persistent real-delivery evidence is absent at c1e	Production monitor	Module/integration tests	External delivery not proven	2.1,2.4,2.7	unverifiable	high	
LROOT-V12TEST	docs/architecture/v12-monitor-test-2026-07-05.md	1-222	acceptance	Monitor test mode verifies v12 behavior	Run repeatable monitor acceptance	later test plans	Test-mode code includes explicit mock fallback; cannot count as production-resolution evidence	Test-only path	Tests exist	Mock/test isolation ambiguity	2.1,2.5	partial	high	
LROOT-V12MVP	docs/architecture/v12-mvp-progress.md	1-176	completion	Report v12 MVP progress	Track implemented gates honestly	later versions	Historical progress is superseded; several foundational modules remain while newer red-line gaps exist	Mixed	Historical	Later gaps	2.1-2.10	superseded	high	
LROOT-V12ACC	docs/architecture/v12-mvp0-acceptance-2026-07-05.md	1-180	acceptance	MVP0 acceptance criteria pass	Provide release evidence	later versions	Cannot verify historical acceptance from code snapshot; later designs expose regressions and incomplete live evidence	Mixed	Historical	Unknown	2.1-2.10	unverifiable	medium	
LROOT-V12UNC	docs/architecture/v12-push-uncertainty-notes.md	1-107	bug	Push uncertainty and open questions require resolution	Eliminate ambiguous delivery claims	later v13/v14/v17	v17.3 persistence/query work remains incomplete, so uncertainty is not fully resolved	Delivery direct path	Partial tests	No durable per-sink evidence	2.7	unresolved	high	
L15-CONSOL	docs/v15.x/news-consolidation-plan.md	6-53	plan	Consolidate three independent news loops into one aggregator pipeline	Remove duplicate polling/pushing while preserving real sources		Aggregator is initialized/ticked, but multiple source facades are stubs and old/direct behavior remains in monitor	news_monitor_loop calls aggregator	Aggregator tests	Empty stubs create silent feature loss	2.1,2.2,2.4,2.7	partial	high	
L15-PLAN-A	docs/v15.x/v15-plan-news-stock-analysis.md	111-248	bugfix	Repair v14 governance, dedup timing and L6 real sinks	Make push path reliable and observable		Reserve/commit/rollback and L6 sink implementations exist, but L6 remains env opt-in and default path directly calls push_wechat	Production direct path; optional L6	Module tests	Default bypasses sink router/persistence	2.7	partial	high	
L15-PLAN-IPO	docs/v15.x/v15-plan-news-stock-analysis.md	250-370	feature	IPO sources, monitor, event types and production templates	Monitor real IPO lifecycle and mapped stocks		Static IPO mapping/types/templates exist; full real provider scheduling and production evidence are incomplete	Mapper/templates partially used	Mapping/type tests	Static data staleness and feed failures	2.1,2.4,2.7	partial	medium	
L15-PLAN-D	docs/v15.x/v15-plan-news-stock-analysis.md	372-476	feature	Full aggregator→extractor→mapper→impact→dispatcher pipeline	Run unified news-to-stock analysis in production	v15.3 expansion	All modules exist, but production loop goes aggregator→NewsFlashGate and bypasses extractor/mapper/impact/NewsDispatcher chain	Aggregator/flash only	Module tests	Source stubs and bypassed modules	2.1,2.4,2.7	partial	high	
L166-PLAN	docs/v16.x/v16.6-development-plan.md	38-317	plan	Implement E2E, Prometheus, health and panic hook	Prove and observe the v16 kernel		Metrics/health modules exist, but documented E2E does not actually route through registered strategies/three-bus consumers and health checks existence rather than flow	Production observability only	E2E-like module tests	Dead kernel can appear healthy	2.7	partial	high	
L17-DEV1	docs/v17.x/v17.x-dev-plan.md	1-200	plan	Original v17.x staged plan	Implement migration after EventKind prerequisite	v17.x-dev-plan-revised.md	Document explicitly superseded because EventKind premise was wrong	N/A	N/A	N/A	2.7	superseded	high	
L17-DEV2	docs/v17.x/v17.x-dev-plan-revised.md	1-170	plan	Revised plan records three landed integrations and schedules v17.5-v17.8	Complete migration and deferred findings		L6 opt-in and aggregator integration exist; four of twelve findings are explicitly deferred and final migrations remain incomplete	Optional L6 and aggregator production calls	Focused tests	Provider stubs, direct default path and no persistence	2.1,2.4,2.7	partial	high	Plan's own 100 percent target is not met
LNEW-PLAN-GATES	.planning/2026-07-16-quant-platform-assessment/findings.md	35-38	bug	Library tests pass but the full test suite does not compile because v14_e2e calls Dispatcher::dispatch with the obsolete arity	Restore mandatory full-test gate		At c1e `v14_e2e.rs` passes two arguments while `Dispatcher::dispatch` requires three	Test binary only	Full test compilation is blocked	Compile-time failure is explicit	2.3,2.7	verified_complete	high	Verified_complete confirms the documented failure; the bug is unresolved
LNEW-SDD-BAO	.superpowers/sdd/final-review.md	22-34,63-82	bug	Baostock was implemented as HTTP although its protocol is TCP	Rewrite the provider using the real TCP protocol		c1e BaostockProvider uses TcpStream, protocol framing, CRC and zlib response handling	Fallback production function instantiates BaostockProvider	Protocol/parser/provider tests exist	Network errors return Result and fall through to validated sources	2.1,2.3,2.4	verified_complete	high	The review's C1 follow-up was implemented after this document
LNEW-SDD-SINA	.superpowers/sdd/final-review.md	13-20,84-101	bug	Sina news endpoint rejects unregistered requests and polling stores zero items	Make the news source honest or replace it		SinaNewsProvider adds Referer but still uses the same feed.mix endpoint; it is not registered in the current NewsAggregator, which uses SinaFlashProvider instead	Legacy SinaNewsProvider has no active aggregator caller	Parsing tests exist; no fixed-SHA live endpoint evidence	Legacy provider can still return explicit error; original news_items polling goal is not proven	2.1,2.2,2.4	partial	high	Active aggregator bypasses rather than proves repair of the original endpoint
LNEW-CHANGELOG-FEATURES	CHANGELOG.md	3-288	completion	Legacy changelog claims Doubao failover, multifactor backtesting, scheduling, news, profitability analysis and provider integrations	Retain claimed product features through later refactors	later versioned designs	Doubao, backtest, scheduling, news and notification modules remain, but blanket historical equivalence and live behavior are not reproducible from c1e	Mixed production callers	Mixed unit tests	Provider/live delivery evidence absent	2.1,2.4,2.7	partial	medium	Historical-only changelog; OpenAI fallback wording was superseded by DeepSeek configuration work
LNEW-CHANGELOG-ROADMAP	CHANGELOG.md	290-313	plan	Planned v1.x work includes complete coverage, web dashboard/API/WebSocket, multi-account, mobile and cloud deployment	Deliver legacy roadmap	later CLI/monitor architecture	No web framework/dashboard/mobile/cloud implementation is evident; some tests/config/logging/backtest/Telegram pieces exist	CLI/monitor only	No roadmap acceptance suite	No deployment lifecycle	2.5,2.7	unresolved	high	Ancient roadmap is not marked completed but remains documented functionality
LNEW-IMPROVE-DONE	IMPROVEMENTS_SUMMARY.md	18-78,113-127	completion	Backtest metrics, limit-state execution checks, benchmark alpha, 20-stock pool and CSV exports are complete	Preserve and verify the backtest improvements		Metrics, 20-stock default, strategy limit checks and CSV exporters exist; real benchmark support replaced the old fixed 7 percent assumption, but provider structs still initialize flags false before separate enrichment	Backtest/reporting production paths use the types	Core/strategy tests exist	Missing enrichment can leave raw provider flags false	2.1,2.3,2.7	partial	high	Most named code exists; end-to-end data enrichment and no-warning claim are not proven
LNEW-IMPROVE-TODO	IMPROVEMENTS_SUMMARY.md	100-111	plan	Add point-in-time CSI300 constituents, walk-forward optimization, realtime limit/suspension data, market-impact cost, factor IC/IR and notebooks	Close remaining research realism gaps		Factor IC/IR and some dynamic slippage/limit-status support exist; PIT constituents, complete walk-forward promotion evidence, impact/TCA and notebook workflow are not complete	Partial research callers	Partial tests	Compatibility backtest path can retain look-ahead/realism limitations	2.1,2.3,2.7	partial	high	Recommendations are only partially implemented
LNEW-SENTIMENT-DIAG	reports/sentiment_score_IC_IR_analysis-2026-06-29.md	10-71,143-168	bug	Sentiment score has weak negative predictive IC and should not drive ranking/advice	Remove it as an executable directional signal and retain it only as descriptive text		Pipeline ranking documents removing sentiment_score, but app modes and scheduler still sort results by sentiment_score and contrarian strategy uses it directly	Several production/report modes still consume the score	Factor IC tests/reports exist; no global no-use invariant	Negative/unstable score can still affect user-visible ordering and signals	2.3,2.7	partial	high	Diagnosis is implemented only in part of the product surface
